,Factor 1,Factor 2
0,-0.1923922692509915,1.458897176037551
1,-1.7727606686194566,0.5711988890644127
2,-0.8997758430038504,-1.0356716422337655
3,-1.015831079992909,0.11737891072423016
4,1.389962974324574,0.7977284769175759
5,0.49511101765424975,-0.30846658232643004
6,-1.8216098574668755,0.9042950303129069
7,0.5258075086574338,0.49106873379523697
8,0.32294383914932867,-0.08495310090293268
9,-1.1514090841494664,-2.8586063289358847
10,-1.7982251729318115,0.43174882238280615
11,1.4200448194076898,0.5900668487931707
12,0.5739975988673999,1.8351614973268364
13,0.5830296624832426,-0.5304369776285792
14,0.3343586660319051,0.3996581566497982
15,-0.4317921982973411,0.7589452136905368
16,-0.6030688383179983,-1.3882013407155327
17,1.1959206436348617,0.6865505371553812
18,-0.36798207231196506,-0.030544046497764245
19,-0.6526178565107251,0.8414378461024584
20,-1.486844774284146,0.28528823427301325
21,-0.6500740702902538,1.3666972184978896
22,-0.19330155417765246,0.9931083444657123
23,-0.755566037468137,0.5564775690874237
24,-1.2900572267862005,0.3664400377722464
25,0.4268272726927344,-1.1265431032567532
26,1.3836297974156038,1.7877928575371296
27,-2.0134169778835607,-2.6084710807083304
28,0.38912607396029025,0.756230898045993
29,-0.564310397728367,-1.9664983301932533
30,0.8695919597467445,-0.21042351305450824
31,-0.10809277081975534,0.7212918773276491
32,0.7892510602751996,0.22964234118590685
33,-0.5897246288194204,1.15605174613913
34,-0.8459138847159308,1.1705943086525774
35,0.03399797328021468,0.9871355746684092
36,0.5061233812764923,-0.4280796539679188
37,0.5156978907346066,0.698226192572578
38,1.4243111678751001,-0.9302841605152573
39,1.3248436256902576,0.5959992141486135
40,-0.42823123727381174,0.21452087194597722
41,-0.5465084663389576,1.640333983716814
42,-0.47157889559668026,1.4064317442893484
43,-0.8383923106972763,0.5625584530023241
44,-1.6842735684319519,0.6901129172178484
45,-0.45212990333663056,0.10265840242001956
46,0.8478946020629292,1.5971969989373391
47,0.6873505670014477,-1.4889914673095053
48,-1.007776339566058,0.26358172212517034
49,-1.6256986427597775,0.41423282372605086
50,-2.075187176598351,0.5624013398125969
51,-1.7114126284522746,0.8793174263363523
52,-1.1661312737078215,0.7166727357520827
53,-0.2585240097308422,-0.47605537391005437
54,0.06039353556135853,0.9794897272794633
55,-1.265047047726218,0.794136333444437
56,0.8592701831577282,-0.9370435749950979
57,-0.7923656585128694,0.16725434948289344
58,-0.07177227000195935,-0.490730513102801
59,0.5851738144496845,-1.2459355115549373
60,0.5862102110613164,-1.2361639161205664
61,0.7185527981164458,1.8474217264033235
62,-1.6920150119448734,0.5842849253610181
63,-0.2996989683384453,1.337534073606461
64,-1.5111115926896543,-0.11798137962537915
65,1.1952437691004323,-0.2270680107861312
66,1.1529818334524782,-0.9816675582000031
67,-0.40274298931260927,0.6856376616635449
68,-1.0654265253329944,0.35794265195452557
69,0.4635165934032273,-0.9183723346971435
70,1.3792468221562677,-0.6360495073055373
71,0.5669647149025925,0.9502121691869745
72,1.4688542318792215,0.5598249446146362
73,0.2581508817923903,-0.17548966460282311
74,-1.5390970643751007,-0.15813226759379428
75,-1.0331012399562582,0.7499888913541083
76,0.0014590916113427297,1.2984863549313208
77,0.9891129258831323,-0.6623767587959064
78,-0.739310650477685,-1.2283338066576273
79,1.1623388860893984,-0.30242072414538296
80,-1.626039141372287,0.17620892157415902
81,0.9418881332084564,1.222452911142478
82,0.8821812390998753,-1.1941117085246276
83,0.34215832979060706,1.9187597883572582
84,-2.023212601230652,-1.2945836429231565
85,0.29404999216126115,-0.9531064425680692
86,0.7088761042704219,-0.03447575992587504
87,0.5522679856685457,0.737914384015833
88,1.9925238371270833,1.2335789311950434
89,-1.584497578787304,0.9463231579680912
90,-1.884363320948076,-0.3704594839009387
91,1.228400936813913,-0.2528545438621742
92,-2.0881967399208534,-0.20435787608085865
93,1.2223871750582531,0.8155664207245061
94,0.4498616402004134,-0.2299775383617952
95,-0.0691164786328439,-0.2990047312118072
96,0.9490711186872497,-0.4424030095280227
97,0.88662766890036,-1.190994793886364
98,1.10024659393894,-0.09215523346804423
99,0.342443604566429,-0.8364903241934295
100,0.521706492340308,-0.6557501946696267
101,-0.6946142613668967,1.3064131012132283
102,0.5339876781243375,-1.3625526802002728
103,-1.3410791674410258,-0.05719368909714979
104,0.04314074259818662,-0.05258502839296791
105,-1.2884278467830501,0.24989017729576316
106,1.0056184952233198,-1.7819365284529283
107,0.25729400626537235,0.12174380436791857
108,-0.03535530641124718,0.7387259922298403
109,-0.3834274184520301,-1.757055174314855
110,0.27413948630298557,1.1503471133544094
111,0.0034366063686946625,-1.0617973164563828
112,0.4049390545069245,-0.8994145609404078
113,-1.583703884028923,0.1520856137399372
114,0.2756652653848064,-0.5975953665503732
115,0.47707550389591274,-0.905450762143192
116,-0.16744113392587284,0.9378074212629071
117,1.5803979319884545,2.3424003903155532
118,-0.34431076893754475,0.9378992922774022
119,1.084079950306747,1.0264485858199603
120,-1.202275141538858,0.24600665209034314
121,0.4566987607790168,-1.2501643537559206
122,-1.3205806830638223,0.06388035453869963
123,-0.1710623862525194,-0.7125043459793171
124,-0.07084084129696933,0.19553712698229062
125,0.6248540197718631,-0.16746665053592782
126,-0.5831970729345103,0.239296809704212
127,1.08568762377275,0.131029210100699
128,-0.003675833329113989,1.1419184202681074
129,-1.1274316860241336,-0.7920836808668251
130,-0.7028114817833655,-0.19577770949615464
131,-0.35117432645971647,0.8461946261862732
132,1.5925456002548677,1.8816489001768268
133,-0.2206609533050796,-0.543114738284372
134,1.6347713027282602,-0.443984830597023
135,0.6104400927783964,-1.534092602052531
136,-0.3789749568673037,0.49649694578038456
137,-0.4227067772668914,0.3295176800806159
138,-1.4766151726311063,0.4378768696005534
139,0.5690522181516696,-0.6559054040292223
140,-0.08566775909183975,0.47935892245695283
141,-0.10383609927457578,0.14000744746563454
142,0.6521106001706248,-0.36372312797700573
143,-0.6207553780839689,-0.020775353837739673
144,-0.9723919238984648,0.5056837135659497
145,0.791455361643932,-0.07915124715597324
146,0.7146335568246558,2.014823663479724
147,1.0135500512935556,-1.2317795394315394
148,0.6552587928630308,0.4994808072481078
149,0.6392705389913513,-0.28435890437320127
150,0.08418023664708667,-0.22235106162274867
151,-0.5984956399333607,0.2739870349392057
152,0.5245617456048969,-0.7826414154095369
153,-1.1228697667372278,-0.09139902467135273
154,0.8319551476216959,-1.2571767324699246
155,-0.6744161180588105,1.1643107102173367
156,0.43083437575554323,-1.3009246692249212
157,0.07723069478781618,0.6311676009623971
158,1.2917614297282933,-0.8001407431055834
159,0.15927527919841597,-0.8715594252960306
160,-0.1576263996304947,-0.22246462289374455
